LncRNA name,Cancer name,Methods,Expression pattern,Pubmed ID,Remarks,No. of Transcript variants,NCBI Reference Number,Total No. of PQS,No. of 2G PQS,No. of 3G PQS,No. of 4G PQS,RefSeq status,aka,"G4 Hunter, thres:0.9 TOTAL PQS","G4 Hunter, thres:0.9 2G PQS","G4 Hunter, thres:0.9 3G PQS","G4 Hunter, thres:0.9 4G PQS","G4 Hunter, thres:1.4 TOTAL PQS","G4 Hunter, thres:1.4 2G PQS","G4 Hunter, thres:1.4 3G PQS","G4 Hunter, thres:1.4 4G PQS"
"ANRIL",Gastric Cancer,"qPCR, Western blot, other",up-regulated,30431129.0,"Also Known As: ANRIL; p15AS; PCAT12; CDKN2B-AS1; CDKN2BAS; CDKN2B-AS; NCRNA00089

Some (older) ANRIL ncRNA for antisense noncoding RNA in the INK4 locus transcript ""antisense RNA"" ncRNA (AB548314.1) with PQS-15 was also there in result.

Some (older-not checked for PQS) antisense noncoding RNA in the INK4 locus splice variant (ANRIL) ""antisense RNA"" ncRNA (partial sequence, alternatively spliced-EU741058.1; note=""similar to GenBank Accession Number BF002632; contains exons 1, 5, 6, 7, and 13; alternatively spliced"") was also there in result.

Some (older-not checked for PQS) CDKNBAS ""antisense RNA"" ncRNA [TPA(CDKN2B-AS1 gene): HG975381.1] and ""antisense RNA: ncRNA alternatively spliced variants (complete sequnece-GQ495918.1, GQ495919.1, GQ495920.1, GQ495921.1, GQ495922.1, GQ495923.1, GQ495924.1, GQ495925.1, GQ495926.1) were also there in result.",14 (CDKN2B-AS1),"CDKN2B-AS1 (NR_003529.3, NR_047532.1, NR_047543.1, NR_047534.1, NR_047535.1, NR_047536.1, NR_047537.1, NR_047538.1, NR_047539.1, NR_047540.1, NR_047541.1, NR_047542.1, NR_047533.1, NR_120536.1)","21, 16, 10, 10, 9, 7, 9, 7, 17, 10, 10, 8, 6, 6 (CDKN2B-AS1)","21,16,10,10,9,7,9,7,17,10,10,8,6,6","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","REVIEWED (CDKN2B-AS1)
",ANRIL; p15AS; PCAT12; CDKN2BAS; CDKN2B-AS; NCRNA00089; CDKN2B-AS1,"1,1,0,1,0,0,0,0,0,0,0,0,0,0","1,1,0,1,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"ANRIL",Gastric Cancer,"qPCR, Western blot",up-regulated,31242038.0,"Also Known As: ANRIL; p15AS; PCAT12; CDKN2B-AS1; CDKN2BAS; CDKN2B-AS; NCRNA00089

Some (older) ANRIL ncRNA for antisense noncoding RNA in the INK4 locus transcript ""antisense RNA"" ncRNA (AB548314.1) with PQS-15 was also there in result.

Some (older-not checked for PQS) antisense noncoding RNA in the INK4 locus splice variant (ANRIL) ""antisense RNA"" ncRNA (partial sequence, alternatively spliced-EU741058.1; note=""similar to GenBank Accession Number BF002632; contains exons 1, 5, 6, 7, and 13; alternatively spliced"") was also there in result.

Some (older-not checked for PQS) CDKNBAS ""antisense RNA"" ncRNA [TPA(CDKN2B-AS1 gene): HG975381.1] and ""antisense RNA: ncRNA alternatively spliced variants (complete sequnece-GQ495918.1, GQ495919.1, GQ495920.1, GQ495921.1, GQ495922.1, GQ495923.1, GQ495924.1, GQ495925.1, GQ495926.1) were also there in result.",14 (CDKN2B-AS1),"CDKN2B-AS1 (NR_003529.3, NR_047532.1, NR_047543.1, NR_047534.1, NR_047535.1, NR_047536.1, NR_047537.1, NR_047538.1, NR_047539.1, NR_047540.1, NR_047541.1, NR_047542.1, NR_047533.1, NR_120536.1)","21, 16, 10, 10, 9, 7, 9, 7, 17, 10, 10, 8, 6, 6 (CDKN2B-AS1)","21,16,10,10,9,7,9,7,17,10,10,8,6,6","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","REVIEWED (CDKN2B-AS1)
",ANRIL; p15AS; PCAT12; CDKN2BAS; CDKN2B-AS; NCRNA00089; CDKN2B-AS1,"1,1,0,1,0,0,0,0,0,0,0,0,0,0","1,1,0,1,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"ANRIL",Gastric Cancer,"qPCR, RNAi, Western blot, RIP etc.",up-regulated,24810364.0,"Also Known As: ANRIL; p15AS; PCAT12; CDKN2B-AS1; CDKN2BAS; CDKN2B-AS; NCRNA00089

Some (older) ANRIL ncRNA for antisense noncoding RNA in the INK4 locus transcript ""antisense RNA"" ncRNA (AB548314.1) with PQS-15 was also there in result.

Some (older-not checked for PQS) antisense noncoding RNA in the INK4 locus splice variant (ANRIL) ""antisense RNA"" ncRNA (partial sequence, alternatively spliced-EU741058.1; note=""similar to GenBank Accession Number BF002632; contains exons 1, 5, 6, 7, and 13; alternatively spliced"") was also there in result.

Some (older-not checked for PQS) CDKNBAS ""antisense RNA"" ncRNA [TPA(CDKN2B-AS1 gene): HG975381.1] and ""antisense RNA: ncRNA alternatively spliced variants (complete sequnece-GQ495918.1, GQ495919.1, GQ495920.1, GQ495921.1, GQ495922.1, GQ495923.1, GQ495924.1, GQ495925.1, GQ495926.1) were also there in result.",14 (CDKN2B-AS1),"CDKN2B-AS1 (NR_003529.3, NR_047532.1, NR_047543.1, NR_047534.1, NR_047535.1, NR_047536.1, NR_047537.1, NR_047538.1, NR_047539.1, NR_047540.1, NR_047541.1, NR_047542.1, NR_047533.1, NR_120536.1)","21, 16, 10, 10, 9, 7, 9, 7, 17, 10, 10, 8, 6, 6 (CDKN2B-AS1)","21,16,10,10,9,7,9,7,17,10,10,8,6,6","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","REVIEWED (CDKN2B-AS1)
",ANRIL; p15AS; PCAT12; CDKN2BAS; CDKN2B-AS; NCRNA00089; CDKN2B-AS1,"1,1,0,1,0,0,0,0,0,0,0,0,0,0","1,1,0,1,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"ANRIL",Gastric Cancer,"qPCR, RNAi, Western blot, Luciferase reporter assay, Cell proliferation assay etc.",up-regulated,27027260.0,"Also Known As: ANRIL; p15AS; PCAT12; CDKN2B-AS1; CDKN2BAS; CDKN2B-AS; NCRNA00089

Some (older) ANRIL ncRNA for antisense noncoding RNA in the INK4 locus transcript ""antisense RNA"" ncRNA (AB548314.1) with PQS-15 was also there in result.

Some (older-not checked for PQS) antisense noncoding RNA in the INK4 locus splice variant (ANRIL) ""antisense RNA"" ncRNA (partial sequence, alternatively spliced-EU741058.1; note=""similar to GenBank Accession Number BF002632; contains exons 1, 5, 6, 7, and 13; alternatively spliced"") was also there in result.

Some (older-not checked for PQS) CDKNBAS ""antisense RNA"" ncRNA [TPA(CDKN2B-AS1 gene): HG975381.1] and ""antisense RNA: ncRNA alternatively spliced variants (complete sequnece-GQ495918.1, GQ495919.1, GQ495920.1, GQ495921.1, GQ495922.1, GQ495923.1, GQ495924.1, GQ495925.1, GQ495926.1) were also there in result.",14 (CDKN2B-AS1),"CDKN2B-AS1 (NR_003529.3, NR_047532.1, NR_047543.1, NR_047534.1, NR_047535.1, NR_047536.1, NR_047537.1, NR_047538.1, NR_047539.1, NR_047540.1, NR_047541.1, NR_047542.1, NR_047533.1, NR_120536.1)","21, 16, 10, 10, 9, 7, 9, 7, 17, 10, 10, 8, 6, 6 (CDKN2B-AS1)","21,16,10,10,9,7,9,7,17,10,10,8,6,6","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","REVIEWED (CDKN2B-AS1)
",ANRIL; p15AS; PCAT12; CDKN2BAS; CDKN2B-AS; NCRNA00089; CDKN2B-AS1,"1,1,0,1,0,0,0,0,0,0,0,0,0,0","1,1,0,1,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"ANRIL",Gastric Cancer,"qPCR, RNAi etc.",up-regulated,27121324.0,"Also Known As: ANRIL; p15AS; PCAT12; CDKN2B-AS1; CDKN2BAS; CDKN2B-AS; NCRNA00089

Some (older) ANRIL ncRNA for antisense noncoding RNA in the INK4 locus transcript ""antisense RNA"" ncRNA (AB548314.1) with PQS-15 was also there in result.

Some (older-not checked for PQS) antisense noncoding RNA in the INK4 locus splice variant (ANRIL) ""antisense RNA"" ncRNA (partial sequence, alternatively spliced-EU741058.1; note=""similar to GenBank Accession Number BF002632; contains exons 1, 5, 6, 7, and 13; alternatively spliced"") was also there in result.

Some (older-not checked for PQS) CDKNBAS ""antisense RNA"" ncRNA [TPA(CDKN2B-AS1 gene): HG975381.1] and ""antisense RNA: ncRNA alternatively spliced variants (complete sequnece-GQ495918.1, GQ495919.1, GQ495920.1, GQ495921.1, GQ495922.1, GQ495923.1, GQ495924.1, GQ495925.1, GQ495926.1) were also there in result.",14 (CDKN2B-AS1),"CDKN2B-AS1 (NR_003529.3, NR_047532.1, NR_047543.1, NR_047534.1, NR_047535.1, NR_047536.1, NR_047537.1, NR_047538.1, NR_047539.1, NR_047540.1, NR_047541.1, NR_047542.1, NR_047533.1, NR_120536.1)","21, 16, 10, 10, 9, 7, 9, 7, 17, 10, 10, 8, 6, 6 (CDKN2B-AS1)","21,16,10,10,9,7,9,7,17,10,10,8,6,6","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","REVIEWED (CDKN2B-AS1)
",ANRIL; p15AS; PCAT12; CDKN2BAS; CDKN2B-AS; NCRNA00089; CDKN2B-AS1,"1,1,0,1,0,0,0,0,0,0,0,0,0,0","1,1,0,1,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0"
AP5M1,Gastric Cancer,"qPCR, RNAi etc.",up-regulated,29719612.0,Also Known As: Mu5; MuD; MUDENG; C14orf108,"1
(1st variant is mRNA)
(Total=2)","_____, NR_026895.2 ",,20,0,0,VALIDATED,Mu5; MuD; MUDENG; C14orf108,3,3,0,0,0,0,0,0
ARAP1-AS1,Gastric Cancer,RT-PCR,up-regulated,32141550.0,Also Known As: CENTD2,"1
(1st, 3rd, 4th and 5th variants are mRNA)
(2nd variant sequence not available)
(Total=6)","_____, _____, _____, _____, _____, NR_161388.1",,58,3,0,REVIEWED,CENTD2; cnt-d2,27,26,1,0,1,1,0,0
ARHGAP27P1,Gastric Cancer,"RT-qPCR, Western blot, RIP",down-regulated,31665700.0,,1,NR_027487.2,,28,7,0,VALIDATED,Rho GTPase activating protein 27 pseudogene 1;loc146880;SH3 domain containing 20 pseudogene,25,20,5,0,7,5,2,0
ARHGAP5-AS1,Gastric Cancer,"qRT-PCR, RIP etc.",up-regulated,31097692.0,Also Known As: C14orf128,1,NR_027263.1,6,5,1,0,VALIDATED,C14orf128,4,4,0,0,0,0,0,0
AWPPH,Gastric Cancer,"qPCR, Western blot, Luciferase reporter assay, etc.",down-regulated,31489578.0,"Also Known As: MIR4435-2HG; AGD2; 
MORRBID; LINC00978; MIR4435-1HG; 
lncRNA-AWPPH",8 (MIR4435-2HG),"MIR4435-2HG (NR_015395.2, 
NR_024373.2, NR_136161.1, 
NR_136162.1, NR_136163.1, 
NR_136164.1, NR_136165.1, 
NR_136166.1)","23, 5, 10, 24, 15, 10, 
8, 21 (MIR4435-2HG)","23,5,10,24,15,10,8,21","0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0","VALIDATED (MIR4435-
2HG)",AGD2; MORRBID; LINC00978; MIR4435-1HG; lncRNA-AWPPH,"6,4,5,6,5,4,4,6","6,4,5,6,5,4,4,6","0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0"
B3GALT5-AS1,Gastric Cancer,qPCR,up-regulated,31338903.0,Also Known As: C21orf88,2,"NR_026542.1, NR_026543.1","16, 11","15,11","1,0","0,0",VALIDATED,C21orf88,"8,3","7,3","1,0","0,0","0,0","0,0","0,0","0,0"
BANCR,Gastric Adenocarcinoma,"qPCR, RNAi, Western blot, MTT assay etc.",up-regulated,26248136.0,Also Known As: LINC00586,1,NR_047671.2,4,4,0,0,REVIEWED,LINC00586,0,0,0,0,0,0,0,0
BANCR,Gastric Cancer,"RNA-seq, Microarray, RT-qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",up-regulated,29483646.0,Also Known As: LINC00586,1,NR_047671.2,4,4,0,0,REVIEWED,LINC00586,0,0,0,0,0,0,0,0
BANCR,Gastric Cancer,qPCR etc.,up-regulated,26054683.0,Also Known As: LINC00586,1,NR_047671.2,4,4,0,0,REVIEWED,LINC00586,0,0,0,0,0,0,0,0
BANCR,Gastric Cancer,"Microarray, qPCR etc.",up-regulated,28042329.0,Also Known As: LINC00586,1,NR_047671.2,4,4,0,0,REVIEWED,LINC00586,0,0,0,0,0,0,0,0
BCAR4,Gastric Cancer,"qPCR, Western blot etc",up-regulated,32329841.0,,5,"NR_024049.1, NR_024050.1, NR_131216.1, NR_131217.1, NR_131222.1","5, 2, 1, 2, 2","5,2,1,2,2","0,0,0,0,0","0,0,0,0,0",VALIDATED,"breast cancer anti-estrogen resistance 4;breast cancer anti-estrogen resistance 4 (non-protein coding);breast cancer antiestrogen resistance 4 protein;BCAR4;HSALNG0109621;NONHSAG018621.2;Breast cancer antiestrogen resistance 4 protein;HCG1814062, isoform CRA_a","1,0,0,0,0","1,0,0,0,0","0,0,0,0,0","0,0,0,0,0","0,0,0,0,0","0,0,0,0,0","0,0,0,0,0","0,0,0,0,0"
BCAR4,Gastric Cancer,Western blot,up-regulated,29028095.0,,5,"NR_024049.1, NR_024050.1, NR_131216.1, NR_131217.1, NR_131222.1","5, 2, 1, 2, 2","5,2,1,2,2","0,0,0,0,0","0,0,0,0,0",VALIDATED,"breast cancer anti-estrogen resistance 4;breast cancer anti-estrogen resistance 4 (non-protein coding);breast cancer antiestrogen resistance 4 protein;BCAR4;HSALNG0109621;NONHSAG018621.2;Breast cancer antiestrogen resistance 4 protein;HCG1814062, isoform CRA_a","1,0,0,0,0","1,0,0,0,0","0,0,0,0,0","0,0,0,0,0","0,0,0,0,0","0,0,0,0,0","0,0,0,0,0","0,0,0,0,0"
BCYRN1,Gastric Cancer,"qPCR, Luciferase reporter assay, in vitro knockdown",up-regulated,31652309.0,Also Known As: BCYRN1; BC200; BC200a; LINC00004; NCRNA00004,1 (BCYRN),BCYRN (NR_001568.1),2 (BCYRN),2,0,0,VALIDATED,BC200; BC200a; LINC00004; NCRNA00004,2,2,0,0,0,0,0,0
BCYRN1,Gastric Cancer,"qPCR, Western blot",up-regulated,29435146.0,Also Known As: BCYRN1; BC200; BC200a; LINC00004; NCRNA00004,1 (BCYRN),BCYRN (NR_001568.1),2 (BCYRN),2,0,0,VALIDATED,BC200; BC200a; LINC00004; NCRNA00004,2,2,0,0,0,0,0,0
BLACAT1,Gastric Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown etc.",up-regulated,29710482.0,Also Known As: BLACAT1; LINC00912; linc-UBC1; onco-lncRNA-30,1,NR_103783.1,21,21,0,0,VALIDATED,BLACAT1 overlapping LEMD1 locus;linc-UBC1;LINC00912;onco-lncRNA-30;long intergenic noncoding RNA up-regulated in bladder cancer;long intergenic non-protein coding RNA 912;bladder cancer associated transcript 1 (non-protein coding);bladder cancer associated transcript 1;NONHSAG004054.2;HSALNG0009941;BLACAT1;Bladder cancer-associated transcript 1,7,7,0,0,3,3,0,0
BLACAT2,Gastric Cancer,qPCR etc,up-regulated,32194743.0,"Also Known As: BLACAT2: LINC00958

Some (older) bladder associated transcript 2 variant 1, 2 and 3 lncRNA ""lncRNA"" ncRNA (complete sequence-MF435912.1, MF435913.1 and MF435914.1 respectively) with PQS- 4, 4, 5 respectively, were also there in result.",1 (LINC00958),LINC00958 (NR_038904.1),10 (LINC00958),10,0,0,VALIDATED (LINC00958),BLACAT2,2,2,0,0,0,0,0,0
BNC2-AS1,Gastric Cancer,"qPCR, RNAi, etc.",up-regulated,30549996.0,,1,NR_151723.1,4,4,0,0,VALIDATED,BNC2 antisense RNA 1;RP11-62F24.2;NONHSAG051833.2;BNC2-AS1;HSALNG0070213,1,1,0,0,0,0,0,0
C21orF96,Gastric Cancer,"Microarray, qPCR etc.",up-regulated,26567621.0,,1,NR_026812.1,10,9,1,0,VALIDATED,C21orf96,3,2,1,0,0,0,0,0
C5orf66-AS1,Gastric Cancer,qPCR etc.,down-regulated,32308414.0,Also known as: Epist,2,"NR_105049.1, NR_105050.1","9,9","8,8","1,1","0,0",VALIDATED,C5orf66-AS1,"2,2","1,1","1,1","0,0","3,2","3,2","0,0","0,0"
C5orf66-AS1,Gastric Cardia Cancer,"qPCR, Luciferase reporter assay etc.",down-regulated,29566283.0,Also known as: Epist,2,"NR_105049.1, NR_105050.1","9,9","8,8","1,1","0,0",VALIDATED,C5orf66-AS1,"2,2","1,1","1,1","0,0","3,2","3,2","0,0","0,0"
CARLo-5,Gastric Cancer,qPCR etc.,up-regulated,28239816.0,Also Known As: CARLO5; CCAT1; onco-lncRNA-40,1,NR_108049.1,9,9,0,0,REVIEWED,CARLO5; CARLo-5; onco-lncRNA-40,1,1,0,0,0,0,0,0
CASC11,Gastric Cancer,"qPCR, Western blot, Luciferase reporter assay, other",up-regulated,30200804.0,Also Known As: MYMLR; CARLO7; CARLo-7; LINC00990; TCONS_00014535,2,"NR_117101.1, NR_117102.1","3,3","3,3","0,0","0,0",VALIDATED,MYMLR; CARLO7; CARLo-7; LINC00990; TCONS_00014535,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
